"Orario";"Precipitazioni mm"
"30/07/2017 00:30";0
"30/07/2017 01:00";0
"30/07/2017 01:30";0
"30/07/2017 02:00";0
"30/07/2017 02:30";0
"30/07/2017 03:00";0
"30/07/2017 03:30";0
"30/07/2017 04:00";0,2
"30/07/2017 04:30";0,2
"30/07/2017 05:00";0
"30/07/2017 05:30";0
"30/07/2017 06:00";0
"30/07/2017 06:30";0
"30/07/2017 07:00";0
"30/07/2017 07:30";0
"30/07/2017 08:00";0
"30/07/2017 08:30";0
"30/07/2017 09:00";0
"30/07/2017 09:30";0
"30/07/2017 10:00";0
"30/07/2017 10:30";0
"30/07/2017 11:00";0
"30/07/2017 11:30";0
"30/07/2017 12:00";0
"30/07/2017 12:30";0
"30/07/2017 13:00";0
"30/07/2017 13:30";0
"30/07/2017 14:00";0
"30/07/2017 14:30";0
"30/07/2017 15:00";2,8
"30/07/2017 15:30";1,4
"30/07/2017 16:00";0
"30/07/2017 16:30";0
"30/07/2017 17:00";0
"30/07/2017 17:30";0
"30/07/2017 18:00";0
"30/07/2017 18:30";0
"30/07/2017 19:00";0
"30/07/2017 19:30";0
"30/07/2017 20:00";0
"30/07/2017 20:30";0
"30/07/2017 21:00";0
"30/07/2017 21:30";0
"30/07/2017 22:00";0
"30/07/2017 22:30";0
"30/07/2017 23:00";0
"30/07/2017 23:30";0
"31/07/2017 00:00";0
"31/07/2017 00:30";0
"31/07/2017 01:00";0
"31/07/2017 01:30";0
"31/07/2017 02:00";0
"31/07/2017 02:30";0
"31/07/2017 03:00";0
"31/07/2017 03:30";0
"31/07/2017 04:00";0
"31/07/2017 04:30";0
"31/07/2017 05:00";0
"31/07/2017 05:30";0
"31/07/2017 06:00";0
"31/07/2017 06:30";0
"31/07/2017 07:00";0
"31/07/2017 07:30";0
"31/07/2017 08:00";0
"31/07/2017 08:30";0
"31/07/2017 09:00";0
"31/07/2017 09:30";0
"31/07/2017 10:00";0
"31/07/2017 10:30";0
"31/07/2017 11:00";0
"31/07/2017 11:30";0
"31/07/2017 12:00";0
"31/07/2017 12:30";0
"31/07/2017 13:00";0
"31/07/2017 13:30";0
"31/07/2017 14:00";0
"31/07/2017 14:30";0
"31/07/2017 15:00";0
"31/07/2017 15:30";0
"31/07/2017 16:00";0
"31/07/2017 16:30";0
"31/07/2017 17:00";0
"31/07/2017 17:30";0
"31/07/2017 18:00";0
"31/07/2017 18:30";0
"31/07/2017 19:00";0
"31/07/2017 19:30";0
"31/07/2017 20:00";0
"31/07/2017 20:30";0
"31/07/2017 21:00";0
"31/07/2017 21:30";0
"31/07/2017 22:00";0
"31/07/2017 22:30";0
"31/07/2017 23:00";0
"31/07/2017 23:30";0
"01/08/2017 00:00";0
"01/08/2017 00:30";0
"01/08/2017 01:00";0
"01/08/2017 01:30";0
"01/08/2017 02:00";0
"01/08/2017 02:30";0
"01/08/2017 03:00";0
"01/08/2017 03:30";0
"01/08/2017 04:00";0
"01/08/2017 04:30";0
"01/08/2017 05:00";0
"01/08/2017 05:30";0
"01/08/2017 06:00";0
"01/08/2017 06:30";0
"01/08/2017 07:00";0
"01/08/2017 07:30";0
"01/08/2017 08:00";0
"01/08/2017 08:30";0
"01/08/2017 09:00";0
"01/08/2017 09:30";0
"01/08/2017 10:00";0
"01/08/2017 10:30";0
"01/08/2017 11:00";0
"01/08/2017 11:30";0
"01/08/2017 12:00";0
"01/08/2017 12:30";0
"01/08/2017 13:00";0
"01/08/2017 13:30";0
"01/08/2017 14:00";0
"01/08/2017 14:30";0
"01/08/2017 15:00";0
"01/08/2017 15:30";0
"01/08/2017 16:00";0
"01/08/2017 16:30";0
"01/08/2017 17:00";0
"01/08/2017 17:30";0,6
"01/08/2017 18:00";0
"01/08/2017 18:30";0
"01/08/2017 19:00";0
"01/08/2017 19:30";0
"01/08/2017 20:00";0
"01/08/2017 20:30";0
"01/08/2017 21:00";0
"01/08/2017 21:30";0
"01/08/2017 22:00";0
"01/08/2017 22:30";0
"01/08/2017 23:00";0
"01/08/2017 23:30";0
"02/08/2017 00:00";0
"02/08/2017 00:30";0
"02/08/2017 01:00";0
"02/08/2017 01:30";0
"02/08/2017 02:00";0
"02/08/2017 02:30";0
"02/08/2017 03:00";0
"02/08/2017 03:30";0
"02/08/2017 04:00";0
"02/08/2017 04:30";0
"02/08/2017 05:00";0
"02/08/2017 05:30";0
"02/08/2017 06:00";0
"02/08/2017 06:30";0
"02/08/2017 07:00";0
"02/08/2017 07:30";0
"02/08/2017 08:00";0
"02/08/2017 08:30";0
"02/08/2017 09:00";0
"02/08/2017 09:30";0
"02/08/2017 10:00";0
"02/08/2017 10:30";0
"02/08/2017 11:00";0
"02/08/2017 11:30";0
"02/08/2017 12:00";0
"02/08/2017 12:30";0
"02/08/2017 13:00";0
"02/08/2017 13:30";0
"02/08/2017 14:00";0
"02/08/2017 14:30";0
"02/08/2017 15:00";0
"02/08/2017 15:30";0
"02/08/2017 16:00";0
"02/08/2017 16:30";0
"02/08/2017 17:00";0
"02/08/2017 17:30";0
"02/08/2017 18:00";0
"02/08/2017 18:30";0
"02/08/2017 19:00";0
"02/08/2017 19:30";0
"02/08/2017 20:00";0
"02/08/2017 20:30";0
"02/08/2017 21:00";0
"02/08/2017 21:30";0
"02/08/2017 22:00";0
"02/08/2017 22:30";0
"02/08/2017 23:00";0
"02/08/2017 23:30";0
"03/08/2017 00:00";0
"03/08/2017 00:30";0
"03/08/2017 01:00";0
"03/08/2017 01:30";0
"03/08/2017 02:00";0
"03/08/2017 02:30";0
"03/08/2017 03:00";0
"03/08/2017 03:30";0
"03/08/2017 04:00";0
"03/08/2017 04:30";0
"03/08/2017 05:00";0
"03/08/2017 05:30";0
"03/08/2017 06:00";0
"03/08/2017 06:30";0
"03/08/2017 07:00";0
"03/08/2017 07:30";0
"03/08/2017 08:00";0
"03/08/2017 08:30";0
"03/08/2017 09:00";0
"03/08/2017 09:30";0
"03/08/2017 10:00";0
"03/08/2017 10:30";0
"03/08/2017 11:00";0
"03/08/2017 11:30";0
"03/08/2017 12:00";0
"03/08/2017 12:30";0
"03/08/2017 13:00";0
"03/08/2017 13:30";0
"03/08/2017 14:00";0
"03/08/2017 14:30";0
"03/08/2017 15:00";0
"03/08/2017 15:30";0
"03/08/2017 16:00";0
"03/08/2017 16:30";0
"03/08/2017 17:00";0
"03/08/2017 17:30";0
"03/08/2017 18:00";0
"03/08/2017 18:30";0
"03/08/2017 19:00";0
"03/08/2017 19:30";0
"03/08/2017 20:00";0
"03/08/2017 20:30";0
"03/08/2017 21:00";0
"03/08/2017 21:30";0
"03/08/2017 22:00";0
"03/08/2017 22:30";0
"03/08/2017 23:00";0
"03/08/2017 23:30";0
"04/08/2017 00:00";0
"04/08/2017 00:30";0
"04/08/2017 01:00";0
"04/08/2017 01:30";0
"04/08/2017 02:00";0
"04/08/2017 02:30";0
"04/08/2017 03:00";0
"04/08/2017 03:30";0
"04/08/2017 04:00";0
"04/08/2017 04:30";0
"04/08/2017 05:00";0
"04/08/2017 05:30";0
"04/08/2017 06:00";0
"04/08/2017 06:30";0
"04/08/2017 07:00";0
"04/08/2017 07:30";0
"04/08/2017 08:00";0
"04/08/2017 08:30";0
"04/08/2017 09:00";0
"04/08/2017 09:30";0
"04/08/2017 10:00";0
"04/08/2017 10:30";0
"04/08/2017 11:00";0
"04/08/2017 11:30";0
"04/08/2017 12:00";0
"04/08/2017 12:30";0
"04/08/2017 13:00";0
"04/08/2017 13:30";0
"04/08/2017 14:00";0
"04/08/2017 14:30";0
"04/08/2017 15:00";0
"04/08/2017 15:30";0
"04/08/2017 16:00";0
"04/08/2017 16:30";0
"04/08/2017 17:00";0
"04/08/2017 17:30";0
"04/08/2017 18:00";0
"04/08/2017 18:30";0
"04/08/2017 19:00";0
"04/08/2017 19:30";0
"04/08/2017 20:00";0
"04/08/2017 20:30";0
"04/08/2017 21:00";0
"04/08/2017 21:30";0
"04/08/2017 22:00";0
"04/08/2017 22:30";0
"04/08/2017 23:00";0
"04/08/2017 23:30";0
"05/08/2017 00:00";0
"05/08/2017 00:30";0
"05/08/2017 01:00";0
"05/08/2017 01:30";0
"05/08/2017 02:00";0
"05/08/2017 02:30";0
"05/08/2017 03:00";0
"05/08/2017 03:30";0
"05/08/2017 04:00";0
"05/08/2017 04:30";0
"05/08/2017 05:00";0
"05/08/2017 05:30";0
"05/08/2017 06:00";0
"05/08/2017 06:30";0
"05/08/2017 07:00";0
"05/08/2017 07:30";0
"05/08/2017 08:00";0
"05/08/2017 08:30";0
"05/08/2017 09:00";0
"05/08/2017 09:30";0
"05/08/2017 10:00";0
"05/08/2017 10:30";0
"05/08/2017 11:00";0
"05/08/2017 11:30";0
"05/08/2017 12:00";0
"05/08/2017 12:30";0
"05/08/2017 13:00";0
"05/08/2017 13:30";0
"05/08/2017 14:00";0
"05/08/2017 14:30";0
"05/08/2017 15:00";0
"05/08/2017 15:30";0
"05/08/2017 16:00";0
"05/08/2017 16:30";0
"05/08/2017 17:00";0
"05/08/2017 17:30";0
"05/08/2017 18:00";0
"05/08/2017 18:30";0
"05/08/2017 19:00";0
"05/08/2017 19:30";0
"05/08/2017 20:00";0
"05/08/2017 20:30";0
"05/08/2017 21:00";0
"05/08/2017 21:30";0
"05/08/2017 22:00";0
"05/08/2017 22:30";0
"05/08/2017 23:00";0
"05/08/2017 23:30";0
"06/08/2017 00:00";0
"06/08/2017 00:30";0
"06/08/2017 01:00";0
"06/08/2017 01:30";0
"06/08/2017 02:00";0
"06/08/2017 02:30";0
"06/08/2017 03:00";0
"06/08/2017 03:30";0
"06/08/2017 04:00";0
"06/08/2017 04:30";0
"06/08/2017 05:00";0
"06/08/2017 05:30";0
"06/08/2017 06:00";0
"06/08/2017 06:30";0
"06/08/2017 07:00";0
"06/08/2017 07:30";0
"06/08/2017 08:00";0
"06/08/2017 08:30";0
"06/08/2017 09:00";0
"06/08/2017 09:30";0
"06/08/2017 10:00";0
"06/08/2017 10:30";0
"06/08/2017 11:00";0
"06/08/2017 11:30";0
"06/08/2017 12:00";0
"06/08/2017 12:30";0
"06/08/2017 13:00";0
"06/08/2017 13:30";0
"06/08/2017 14:00";0
"06/08/2017 14:30";0
"06/08/2017 15:00";0
"06/08/2017 15:30";0
"06/08/2017 16:00";0
"06/08/2017 16:30";0
"06/08/2017 17:00";0
"06/08/2017 17:30";0
"06/08/2017 18:00";0
"06/08/2017 18:30";0
"06/08/2017 19:00";0
"06/08/2017 19:30";0
"06/08/2017 20:00";0
"06/08/2017 20:30";0
"06/08/2017 21:00";0
"06/08/2017 21:30";0
"06/08/2017 22:00";0
"06/08/2017 22:30";0
"06/08/2017 23:00";0
"06/08/2017 23:30";0
"07/08/2017 00:00";0
"07/08/2017 00:30";0
"07/08/2017 01:00";0
"07/08/2017 01:30";0
"07/08/2017 02:00";0
"07/08/2017 02:30";0
"07/08/2017 03:00";0
"07/08/2017 03:30";0
"07/08/2017 04:00";0
"07/08/2017 04:30";0
"07/08/2017 05:00";0
"07/08/2017 05:30";0
"07/08/2017 06:00";0
"07/08/2017 06:30";0
"07/08/2017 07:00";0
"07/08/2017 07:30";0
"07/08/2017 08:00";0
"07/08/2017 08:30";0
"07/08/2017 09:00";0
"07/08/2017 09:30";0
"07/08/2017 10:00";0
"07/08/2017 10:30";0
"07/08/2017 11:00";0
"07/08/2017 11:30";0
"07/08/2017 12:00";0
"07/08/2017 12:30";0
"07/08/2017 13:00";0
"07/08/2017 13:30";0
"07/08/2017 14:00";0
"07/08/2017 14:30";0
"07/08/2017 15:00";0
"07/08/2017 15:30";0
"07/08/2017 16:00";0
"07/08/2017 16:30";0
"07/08/2017 17:00";0
"07/08/2017 17:30";0
"07/08/2017 18:00";0
"07/08/2017 18:30";0
"07/08/2017 19:00";0
"07/08/2017 19:30";0
"07/08/2017 20:00";0
"07/08/2017 20:30";0
"07/08/2017 21:00";0
"07/08/2017 21:30";0
"07/08/2017 22:00";0
"07/08/2017 22:30";0
"07/08/2017 23:00";0
"07/08/2017 23:30";0
"08/08/2017 00:00";0
"08/08/2017 00:30";0
"08/08/2017 01:00";0
"08/08/2017 01:30";0
"08/08/2017 02:00";0
"08/08/2017 02:30";0
"08/08/2017 03:00";0
"08/08/2017 03:30";0
"08/08/2017 04:00";0
"08/08/2017 04:30";0
"08/08/2017 05:00";1
"08/08/2017 05:30";0
"08/08/2017 06:00";0
"08/08/2017 06:30";0
"08/08/2017 07:00";0
"08/08/2017 07:30";0
"08/08/2017 08:00";0
"08/08/2017 08:30";0
"08/08/2017 09:00";0,4
"08/08/2017 09:30";0
"08/08/2017 10:00";0
"08/08/2017 10:30";0,2
"08/08/2017 11:00";0,6
"08/08/2017 11:30";0,6
"08/08/2017 12:00";0,4
"08/08/2017 12:30";0,8
"08/08/2017 13:00";0,8
"08/08/2017 13:30";1
"08/08/2017 14:00";3,2
"08/08/2017 14:30";0,8
"08/08/2017 15:00";2,2
"08/08/2017 15:30";1,4
"08/08/2017 16:00";2,6
"08/08/2017 16:30";0,4
"08/08/2017 17:00";0,6
"08/08/2017 17:30";0
"08/08/2017 18:00";0
"08/08/2017 18:30";0,4
"08/08/2017 19:00";1,6
"08/08/2017 19:30";0,2
"08/08/2017 20:00";1,8
"08/08/2017 20:30";0
"08/08/2017 21:00";0,2
"08/08/2017 21:30";0
"08/08/2017 22:00";0
"08/08/2017 22:30";0
"08/08/2017 23:00";0,2
"08/08/2017 23:30";0
"09/08/2017 00:00";0
"09/08/2017 00:30";0
"09/08/2017 01:00";0
"09/08/2017 01:30";0
"09/08/2017 02:00";0
"09/08/2017 02:30";0
"09/08/2017 03:00";0
"09/08/2017 03:30";0
"09/08/2017 04:00";0
"09/08/2017 04:30";0
"09/08/2017 05:00";0
"09/08/2017 05:30";0
"09/08/2017 06:00";0
"09/08/2017 06:30";0
"09/08/2017 07:00";0
"09/08/2017 07:30";0
"09/08/2017 08:00";0
"09/08/2017 08:30";0
"09/08/2017 09:00";0
"09/08/2017 09:30";0
"09/08/2017 10:00";0
"09/08/2017 10:30";0
"09/08/2017 11:00";0
"09/08/2017 11:30";0
"09/08/2017 12:00";0
"09/08/2017 12:30";0
"09/08/2017 13:00";0
"09/08/2017 13:30";0
"09/08/2017 14:00";0
"09/08/2017 14:30";0
"09/08/2017 15:00";0
"09/08/2017 15:30";3,2
"09/08/2017 16:00";8,8
"09/08/2017 16:30";0,6
"09/08/2017 17:00";0
"09/08/2017 17:30";0
"09/08/2017 18:00";0
"09/08/2017 18:30";0
"09/08/2017 19:00";0
"09/08/2017 19:30";0
"09/08/2017 20:00";0
"09/08/2017 20:30";0
"09/08/2017 21:00";0
"09/08/2017 21:30";0
"09/08/2017 22:00";0
"09/08/2017 22:30";0
"09/08/2017 23:00";0
"09/08/2017 23:30";0
"10/08/2017 00:00";0
"10/08/2017 00:30";0
"10/08/2017 01:00";0
"10/08/2017 01:30";0
"10/08/2017 02:00";0,2
"10/08/2017 02:30";0
"10/08/2017 03:00";0
"10/08/2017 03:30";0
"10/08/2017 04:00";0
"10/08/2017 04:30";0
"10/08/2017 05:00";0,6
"10/08/2017 05:30";0,8
"10/08/2017 06:00";0
"10/08/2017 06:30";1,4
"10/08/2017 07:00";0,8
"10/08/2017 07:30";0
"10/08/2017 08:00";0
"10/08/2017 08:30";1
"10/08/2017 09:00";0,6
"10/08/2017 09:30";0
"10/08/2017 10:00";0
"10/08/2017 10:30";0,4
"10/08/2017 11:00";1,4
"10/08/2017 11:30";0,4
"10/08/2017 12:00";0,2
"10/08/2017 12:30";0,2
"10/08/2017 13:00";0
"10/08/2017 13:30";0
"10/08/2017 14:00";0
"10/08/2017 14:30";0
"10/08/2017 15:00";0
"10/08/2017 15:30";0
"10/08/2017 16:00";0
"10/08/2017 16:30";0
"10/08/2017 17:00";0
"10/08/2017 17:30";0
"10/08/2017 18:00";0
"10/08/2017 18:30";0
"10/08/2017 19:00";0
"10/08/2017 19:30";0,2
"10/08/2017 20:00";0
"10/08/2017 20:30";0
"10/08/2017 21:00";0
"10/08/2017 21:30";1
"10/08/2017 22:00";0,4
"10/08/2017 22:30";0,4
"10/08/2017 23:00";0,4
"10/08/2017 23:30";0,6
"11/08/2017 00:00";0,8
"11/08/2017 00:30";0
"11/08/2017 01:00";0,2
"11/08/2017 01:30";0,2
"11/08/2017 02:00";1
"11/08/2017 02:30";0,2
"11/08/2017 03:00";0
"11/08/2017 03:30";0
"11/08/2017 04:00";0,2
"11/08/2017 04:30";0
"11/08/2017 05:00";0
"11/08/2017 05:30";0
"11/08/2017 06:00";0
"11/08/2017 06:30";0
"11/08/2017 07:00";0
"11/08/2017 07:30";0
"11/08/2017 08:00";0
"11/08/2017 08:30";0
"11/08/2017 09:00";0
"11/08/2017 09:30";0
"11/08/2017 10:00";0
"11/08/2017 10:30";0
"11/08/2017 11:00";0
"11/08/2017 11:30";0
"11/08/2017 12:00";0
"11/08/2017 12:30";0
"11/08/2017 13:00";0
"11/08/2017 13:30";0
"11/08/2017 14:00";0
"11/08/2017 14:30";0
"11/08/2017 15:00";0
"11/08/2017 15:30";0
"11/08/2017 16:00";0
"11/08/2017 16:30";0
"11/08/2017 17:00";0
"11/08/2017 17:30";0
"11/08/2017 18:00";0
"11/08/2017 18:30";0
"11/08/2017 19:00";0
"11/08/2017 19:30";0
"11/08/2017 20:00";0
"11/08/2017 20:30";0
"11/08/2017 21:00";0
"11/08/2017 21:30";0
"11/08/2017 22:00";0
"11/08/2017 22:30";0
"11/08/2017 23:00";0
"11/08/2017 23:30";0
"12/08/2017 00:00";0
"12/08/2017 00:30";0
"12/08/2017 01:00";0
"12/08/2017 01:30";0
"12/08/2017 02:00";0
"12/08/2017 02:30";0
"12/08/2017 03:00";0
"12/08/2017 03:30";0
"12/08/2017 04:00";0
"12/08/2017 04:30";0
"12/08/2017 05:00";0
"12/08/2017 05:30";0
"12/08/2017 06:00";0
"12/08/2017 06:30";0
"12/08/2017 07:00";0
"12/08/2017 07:30";0
"12/08/2017 08:00";0
"12/08/2017 08:30";0
"12/08/2017 09:00";0
"12/08/2017 09:30";0
"12/08/2017 10:00";0
"12/08/2017 10:30";0
"12/08/2017 11:00";0
"12/08/2017 11:30";0
"12/08/2017 12:00";0
"12/08/2017 12:30";0
"12/08/2017 13:00";0
"12/08/2017 13:30";0
"12/08/2017 14:00";0
"12/08/2017 14:30";0
"12/08/2017 15:00";0
"12/08/2017 15:30";0
"12/08/2017 16:00";0
"12/08/2017 16:30";0
"12/08/2017 17:00";0
"12/08/2017 17:30";0
"12/08/2017 18:00";0
"12/08/2017 18:30";0
"12/08/2017 19:00";0
"12/08/2017 19:30";0
"12/08/2017 20:00";0
"12/08/2017 20:30";0
"12/08/2017 21:00";0
"12/08/2017 21:30";0
"12/08/2017 22:00";0
"12/08/2017 22:30";0
"12/08/2017 23:00";0
"12/08/2017 23:30";0
"13/08/2017 00:00";0
"13/08/2017 00:30";0
"13/08/2017 01:00";0
"13/08/2017 01:30";0
"13/08/2017 02:00";0
"13/08/2017 02:30";0
"13/08/2017 03:00";0
"13/08/2017 03:30";0
"13/08/2017 04:00";0
"13/08/2017 04:30";0
"13/08/2017 05:00";0
"13/08/2017 05:30";0
"13/08/2017 06:00";0
"13/08/2017 06:30";0
"13/08/2017 07:00";0
"13/08/2017 07:30";0
"13/08/2017 08:00";0
"13/08/2017 08:30";0
"13/08/2017 09:00";0
"13/08/2017 09:30";0
"13/08/2017 10:00";0
"13/08/2017 10:30";0
"13/08/2017 11:00";0
"13/08/2017 11:30";0
"13/08/2017 12:00";0
"13/08/2017 12:30";0
"13/08/2017 13:00";0
"13/08/2017 13:30";0
"13/08/2017 14:00";0
"13/08/2017 14:30";0
"13/08/2017 15:00";0
"13/08/2017 15:30";0
"13/08/2017 16:00";0
"13/08/2017 16:30";0
"13/08/2017 17:00";0
"13/08/2017 17:30";0
"13/08/2017 18:00";0
"13/08/2017 18:30";0
"13/08/2017 19:00";0
"13/08/2017 19:30";0
"13/08/2017 20:00";0
"13/08/2017 20:30";0
"13/08/2017 21:00";0
"13/08/2017 21:30";0
"13/08/2017 22:00";0
"13/08/2017 22:30";0
"13/08/2017 23:00";0
"13/08/2017 23:30";0
"14/08/2017 00:00";0
"14/08/2017 00:30";0
"14/08/2017 01:00";0
"14/08/2017 01:30";0
"14/08/2017 02:00";0
"14/08/2017 02:30";0
"14/08/2017 03:00";0
"14/08/2017 03:30";0
"14/08/2017 04:00";0
"14/08/2017 04:30";0
"14/08/2017 05:00";0
"14/08/2017 05:30";0
"14/08/2017 06:00";0
"14/08/2017 06:30";0
"14/08/2017 07:00";0
"14/08/2017 07:30";0
"14/08/2017 08:00";0
"14/08/2017 08:30";0
"14/08/2017 09:00";0
"14/08/2017 09:30";0
"14/08/2017 10:00";0
"14/08/2017 10:30";0
"14/08/2017 11:00";0
"14/08/2017 11:30";0
"14/08/2017 12:00";0
"14/08/2017 12:30";0
"14/08/2017 13:00";0
"14/08/2017 13:30";0
"14/08/2017 14:00";0
"14/08/2017 14:30";0
"14/08/2017 15:00";0
"14/08/2017 15:30";0,2
"14/08/2017 16:00";0,2
"14/08/2017 16:30";0,2
"14/08/2017 17:00";1,4
"14/08/2017 17:30";0,2
"14/08/2017 18:00";0,4
"14/08/2017 18:30";0,2
"14/08/2017 19:00";0
"14/08/2017 19:30";0,2
"14/08/2017 20:00";0
"14/08/2017 20:30";0
"14/08/2017 21:00";0
"14/08/2017 21:30";0
"14/08/2017 22:00";0
"14/08/2017 22:30";0
"14/08/2017 23:00";0
"14/08/2017 23:30";0
"15/08/2017 00:00";0
"15/08/2017 00:30";0
"15/08/2017 01:00";0
"15/08/2017 01:30";0
"15/08/2017 02:00";0
"15/08/2017 02:30";0
"15/08/2017 03:00";0
"15/08/2017 03:30";0
"15/08/2017 04:00";0
"15/08/2017 04:30";0
"15/08/2017 05:00";0
"15/08/2017 05:30";0
"15/08/2017 06:00";0
"15/08/2017 06:30";0
"15/08/2017 07:00";0
"15/08/2017 07:30";0
"15/08/2017 08:00";0
"15/08/2017 08:30";0
"15/08/2017 09:00";0
"15/08/2017 09:30";0
"15/08/2017 10:00";0
"15/08/2017 10:30";0
"15/08/2017 11:00";0
"15/08/2017 11:30";0
"15/08/2017 12:00";0
"15/08/2017 12:30";0
"15/08/2017 13:00";0
"15/08/2017 13:30";0
"15/08/2017 14:00";0
"15/08/2017 14:30";0
"15/08/2017 15:00";0
"15/08/2017 15:30";0
"15/08/2017 16:00";0
"15/08/2017 16:30";0
"15/08/2017 17:00";0
"15/08/2017 17:30";0
"15/08/2017 18:00";0
"15/08/2017 18:30";0
"15/08/2017 19:00";0
"15/08/2017 19:30";0
"15/08/2017 20:00";0
"15/08/2017 20:30";0
"15/08/2017 21:00";0
"15/08/2017 21:30";0
"15/08/2017 22:00";0
"15/08/2017 22:30";0
"15/08/2017 23:00";0
"15/08/2017 23:30";0
"16/08/2017 00:00";0
"16/08/2017 00:30";0
"16/08/2017 01:00";0
"16/08/2017 01:30";0,4
"16/08/2017 02:00";0,4
"16/08/2017 02:30";0
"16/08/2017 03:00";0,2
"16/08/2017 03:30";0
"16/08/2017 04:00";0
"16/08/2017 04:30";0
"16/08/2017 05:00";0
"16/08/2017 05:30";0
"16/08/2017 06:00";0
"16/08/2017 06:30";0
"16/08/2017 07:00";0
"16/08/2017 07:30";0
"16/08/2017 08:00";0
"16/08/2017 08:30";0
"16/08/2017 09:00";0
"16/08/2017 09:30";0
"16/08/2017 10:00";0
"16/08/2017 10:30";0
"16/08/2017 11:00";0
"16/08/2017 11:30";0
"16/08/2017 12:00";0
"16/08/2017 12:30";0
"16/08/2017 13:00";0
"16/08/2017 13:30";0
"16/08/2017 14:00";0
"16/08/2017 14:30";0
"16/08/2017 15:00";0
"16/08/2017 15:30";0
"16/08/2017 16:00";0
"16/08/2017 16:30";0
"16/08/2017 17:00";0
"16/08/2017 17:30";0
"16/08/2017 18:00";0
"16/08/2017 18:30";0
"16/08/2017 19:00";0
"16/08/2017 19:30";0
"16/08/2017 20:00";0
"16/08/2017 20:30";0
"16/08/2017 21:00";0
"16/08/2017 21:30";0
"16/08/2017 22:00";0
"16/08/2017 22:30";0
"16/08/2017 23:00";0
"16/08/2017 23:30";0
"17/08/2017 00:00";0
"17/08/2017 00:30";0
"17/08/2017 01:00";0
"17/08/2017 01:30";0
"17/08/2017 02:00";0
"17/08/2017 02:30";0
"17/08/2017 03:00";0
"17/08/2017 03:30";0
"17/08/2017 04:00";0
"17/08/2017 04:30";0
"17/08/2017 05:00";0
"17/08/2017 05:30";0
"17/08/2017 06:00";0
"17/08/2017 06:30";0
"17/08/2017 07:00";0
"17/08/2017 07:30";0
"17/08/2017 08:00";0
"17/08/2017 08:30";0
"17/08/2017 09:00";0
"17/08/2017 09:30";0
"17/08/2017 10:00";0
"17/08/2017 10:30";0
"17/08/2017 11:00";0
"17/08/2017 11:30";0
"17/08/2017 12:00";0
"17/08/2017 12:30";0
"17/08/2017 13:00";0
"17/08/2017 13:30";0
"17/08/2017 14:00";0
"17/08/2017 14:30";0
"17/08/2017 15:00";0
"17/08/2017 15:30";0
"17/08/2017 16:00";0
"17/08/2017 16:30";0
"17/08/2017 17:00";0
"17/08/2017 17:30";0
"17/08/2017 18:00";0
"17/08/2017 18:30";0
"17/08/2017 19:00";0
"17/08/2017 19:30";0
"17/08/2017 20:00";0
"17/08/2017 20:30";0
"17/08/2017 21:00";0
"17/08/2017 21:30";0
"17/08/2017 22:00";0
"17/08/2017 22:30";0
"17/08/2017 23:00";0
"17/08/2017 23:30";0
"18/08/2017 00:00";0
"18/08/2017 00:30";0
"18/08/2017 01:00";0
"18/08/2017 01:30";0
"18/08/2017 02:00";0
"18/08/2017 02:30";0
"18/08/2017 03:00";0
"18/08/2017 03:30";0
"18/08/2017 04:00";0
"18/08/2017 04:30";0
"18/08/2017 05:00";0
"18/08/2017 05:30";0
"18/08/2017 06:00";0
"18/08/2017 06:30";0
"18/08/2017 07:00";0
"18/08/2017 07:30";0
"18/08/2017 08:00";0
"18/08/2017 08:30";0
"18/08/2017 09:00";0
"18/08/2017 09:30";0
"18/08/2017 10:00";0
"18/08/2017 10:30";0
"18/08/2017 11:00";0
"18/08/2017 11:30";0
"18/08/2017 12:00";0
"18/08/2017 12:30";0
"18/08/2017 13:00";0
"18/08/2017 13:30";0
"18/08/2017 14:00";0
"18/08/2017 14:30";0
"18/08/2017 15:00";0
"18/08/2017 15:30";0
"18/08/2017 16:00";0
"18/08/2017 16:30";0
"18/08/2017 17:00";1
"18/08/2017 17:30";1,4
"18/08/2017 18:00";0,2
"18/08/2017 18:30";0,2
"18/08/2017 19:00";0
"18/08/2017 19:30";0
"18/08/2017 20:00";0
"18/08/2017 20:30";0
"18/08/2017 21:00";0
"18/08/2017 21:30";1,4
"18/08/2017 22:00";0,6
"18/08/2017 22:30";0
"18/08/2017 23:00";0,2
"18/08/2017 23:30";0
"19/08/2017 00:00";0
"19/08/2017 00:30";0
"19/08/2017 01:00";0
"19/08/2017 01:30";0
"19/08/2017 02:00";0
"19/08/2017 02:30";0
"19/08/2017 03:00";0
"19/08/2017 03:30";0
"19/08/2017 04:00";0
"19/08/2017 04:30";0
"19/08/2017 05:00";0
"19/08/2017 05:30";0
"19/08/2017 06:00";0
"19/08/2017 06:30";0
"19/08/2017 07:00";0
"19/08/2017 07:30";0
"19/08/2017 08:00";0
"19/08/2017 08:30";0
"19/08/2017 09:00";0
"19/08/2017 09:30";0
"19/08/2017 10:00";0
"19/08/2017 10:30";0
"19/08/2017 11:00";0
"19/08/2017 11:30";0
"19/08/2017 12:00";0
"19/08/2017 12:30";0
"19/08/2017 13:00";0
"19/08/2017 13:30";0
"19/08/2017 14:00";0
"19/08/2017 14:30";0
