"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;8,8;"23:00";"30-08-2018"
0;8,8;"23:30";"30-08-2018"
0;8,5;"00:00";"31-08-2018"
0;8,3;"00:30";"31-08-2018"
0;8,5;"01:00";"31-08-2018"
0;8,6;"01:30";"31-08-2018"
0;8,2;"02:00";"31-08-2018"
0;8,2;"02:30";"31-08-2018"
0;8,2;"03:00";"31-08-2018"
0;7,9;"03:30";"31-08-2018"
0;8,1;"04:00";"31-08-2018"
0;7,9;"04:30";"31-08-2018"
0;8;"05:00";"31-08-2018"
0;7,9;"05:30";"31-08-2018"
0;7,5;"06:00";"31-08-2018"
0;7,9;"06:30";"31-08-2018"
0;8,6;"07:00";"31-08-2018"
0;8,6;"07:30";"31-08-2018"
0;9;"08:00";"31-08-2018"
0;8,1;"08:30";"31-08-2018"
0;8,5;"09:00";"31-08-2018"
0;9;"09:30";"31-08-2018"
0;9,2;"10:00";"31-08-2018"
0;9,6;"10:30";"31-08-2018"
0;9,8;"11:00";"31-08-2018"
0;9,7;"11:30";"31-08-2018"
0;9,7;"12:00";"31-08-2018"
0;9,4;"12:30";"31-08-2018"
0;9;"13:00";"31-08-2018"
0;8,8;"13:30";"31-08-2018"
0;9,2;"14:00";"31-08-2018"
0;9;"14:30";"31-08-2018"
0;8,7;"15:00";"31-08-2018"
0;8,7;"15:30";"31-08-2018"
0;8,3;"16:00";"31-08-2018"
0;7,9;"16:30";"31-08-2018"
0;7,6;"17:00";"31-08-2018"
0;7,2;"17:30";"31-08-2018"
0;6,8;"18:00";"31-08-2018"
0;6,3;"18:30";"31-08-2018"
0;5,9;"19:00";"31-08-2018"
0;5,5;"19:30";"31-08-2018"
0;5,5;"20:00";"31-08-2018"
0;5,2;"20:30";"31-08-2018"
0;5,1;"21:00";"31-08-2018"
0;5;"21:30";"31-08-2018"
0;4,9;"22:00";"31-08-2018"
0;5,3;"22:30";"31-08-2018"
0;4,6;"23:00";"31-08-2018"
0;4,4;"23:30";"31-08-2018"
0;4,5;"00:00";"01-09-2018"
0;4,3;"00:30";"01-09-2018"
0;4;"01:00";"01-09-2018"
0;3,6;"01:30";"01-09-2018"
0;3,6;"02:00";"01-09-2018"
0;3,1;"02:30";"01-09-2018"
0;3,2;"03:00";"01-09-2018"
0;3;"03:30";"01-09-2018"
0;3;"04:00";"01-09-2018"
0;2,8;"04:30";"01-09-2018"
0;3,2;"05:00";"01-09-2018"
0;3,2;"05:30";"01-09-2018"
0;3,1;"06:00";"01-09-2018"
0;3,7;"06:30";"01-09-2018"
0;4;"07:00";"01-09-2018"
0;4,2;"07:30";"01-09-2018"
0;4,4;"08:00";"01-09-2018"
0;4,4;"08:30";"01-09-2018"
0;4,5;"09:00";"01-09-2018"
0;5,1;"09:30";"01-09-2018"
0;5,9;"10:00";"01-09-2018"
0;7;"10:30";"01-09-2018"
0;7;"11:00";"01-09-2018"
0;7,5;"11:30";"01-09-2018"
0;7,4;"12:00";"01-09-2018"
0;7,3;"12:30";"01-09-2018"
0;7,2;"13:00";"01-09-2018"
0;7,3;"13:30";"01-09-2018"
0;7,8;"14:00";"01-09-2018"
0;7,8;"14:30";"01-09-2018"
0;7,8;"15:00";"01-09-2018"
0;8;"15:30";"01-09-2018"
0;7,7;"16:00";"01-09-2018"
0;7,3;"16:30";"01-09-2018"
0;7;"17:00";"01-09-2018"
0;6,7;"17:30";"01-09-2018"
0;6,5;"18:00";"01-09-2018"
0;6,1;"18:30";"01-09-2018"
0;6,2;"19:00";"01-09-2018"
0;5,2;"19:30";"01-09-2018"
0;4,9;"20:00";"01-09-2018"
0;5,1;"20:30";"01-09-2018"
0;4,5;"21:00";"01-09-2018"
0;4,1;"21:30";"01-09-2018"
0;4,2;"22:00";"01-09-2018"
0;4,8;"22:30";"01-09-2018"
0;4,8;"23:00";"01-09-2018"
0;4,8;"23:30";"01-09-2018"
0;4,6;"00:00";"02-09-2018"
0;4,8;"00:30";"02-09-2018"
0;4,8;"01:00";"02-09-2018"
0;4,8;"01:30";"02-09-2018"
0;5,1;"02:00";"02-09-2018"
0;5,8;"02:30";"02-09-2018"
0;5,6;"03:00";"02-09-2018"
0;4,3;"03:30";"02-09-2018"
0;4,5;"04:00";"02-09-2018"
0;4,5;"04:30";"02-09-2018"
0;4,9;"05:00";"02-09-2018"
0;5,1;"05:30";"02-09-2018"
0;6,4;"06:00";"02-09-2018"
0;7,4;"06:30";"02-09-2018"
0;7,2;"07:00";"02-09-2018"
0;6,5;"07:30";"02-09-2018"
0;7,5;"08:00";"02-09-2018"
0;8,3;"08:30";"02-09-2018"
0;7,5;"09:00";"02-09-2018"
0;8,4;"09:30";"02-09-2018"
0;8,5;"10:00";"02-09-2018"
0;8,9;"10:30";"02-09-2018"
0;10,3;"11:00";"02-09-2018"
0;10,1;"11:30";"02-09-2018"
0;10,2;"12:00";"02-09-2018"
0;10,4;"12:30";"02-09-2018"
0;10,5;"13:00";"02-09-2018"
0;11,3;"13:30";"02-09-2018"
0;11,1;"14:00";"02-09-2018"
0;11,2;"14:30";"02-09-2018"
0;9,7;"15:00";"02-09-2018"
0;8,3;"15:30";"02-09-2018"
0;8,6;"16:00";"02-09-2018"
0;8,4;"16:30";"02-09-2018"
0;7,8;"17:00";"02-09-2018"
0;7,6;"17:30";"02-09-2018"
0;7,1;"18:00";"02-09-2018"
0;6,7;"18:30";"02-09-2018"
0;6,4;"19:00";"02-09-2018"
0;6,2;"19:30";"02-09-2018"
0;6;"20:00";"02-09-2018"
0;5,9;"20:30";"02-09-2018"
0;5,9;"21:00";"02-09-2018"
0;5,8;"21:30";"02-09-2018"
0;5,6;"22:00";"02-09-2018"
0;5,2;"22:30";"02-09-2018"
0;5;"23:00";"02-09-2018"
0;5;"23:30";"02-09-2018"
0;5;"00:00";"03-09-2018"
0;5;"00:30";"03-09-2018"
0;5,1;"01:00";"03-09-2018"
0;4,9;"01:30";"03-09-2018"
0;5;"02:00";"03-09-2018"
0;4,2;"02:30";"03-09-2018"
0;4,1;"03:00";"03-09-2018"
0;4,1;"03:30";"03-09-2018"
0;4,2;"04:00";"03-09-2018"
0;4,1;"04:30";"03-09-2018"
0;4,2;"05:00";"03-09-2018"
0;4,3;"05:30";"03-09-2018"
0;4,4;"06:00";"03-09-2018"
0;5,2;"06:30";"03-09-2018"
0;5,7;"07:00";"03-09-2018"
0;5;"07:30";"03-09-2018"
0;7;"08:00";"03-09-2018"
0;6,5;"08:30";"03-09-2018"
0;7,2;"09:00";"03-09-2018"
0;7,6;"09:30";"03-09-2018"
0;8,3;"10:00";"03-09-2018"
0;8,5;"10:30";"03-09-2018"
0;10,5;"11:00";"03-09-2018"
0;9,1;"11:30";"03-09-2018"
0;10,2;"12:00";"03-09-2018"
0;10,4;"12:30";"03-09-2018"
0;11;"13:00";"03-09-2018"
0;12,5;"13:30";"03-09-2018"
0;11,6;"14:00";"03-09-2018"
0;9,5;"14:30";"03-09-2018"
0;9,2;"15:00";"03-09-2018"
0;9,4;"15:30";"03-09-2018"
0;9,6;"16:00";"03-09-2018"
0;9,2;"16:30";"03-09-2018"
0;9;"17:00";"03-09-2018"
0;8,7;"17:30";"03-09-2018"
0;8,2;"18:00";"03-09-2018"
0;7,9;"18:30";"03-09-2018"
0;7,6;"19:00";"03-09-2018"
0;7,1;"19:30";"03-09-2018"
0;6,9;"20:00";"03-09-2018"
0;6,7;"20:30";"03-09-2018"
0;6,2;"21:00";"03-09-2018"
0;6,3;"21:30";"03-09-2018"
0;5,8;"22:00";"03-09-2018"
0;6;"22:30";"03-09-2018"
0;5,4;"23:00";"03-09-2018"
0;5,3;"23:30";"03-09-2018"
0;5,9;"00:00";"04-09-2018"
0;5,3;"00:30";"04-09-2018"
0;5,6;"01:00";"04-09-2018"
0;5;"01:30";"04-09-2018"
0;4,9;"02:00";"04-09-2018"
0;5,6;"02:30";"04-09-2018"
0;5,2;"03:00";"04-09-2018"
0;5,1;"03:30";"04-09-2018"
0;4,9;"04:00";"04-09-2018"
0;5,6;"04:30";"04-09-2018"
0;4,9;"05:00";"04-09-2018"
0;5,5;"05:30";"04-09-2018"
0;6,8;"06:00";"04-09-2018"
0;7,6;"06:30";"04-09-2018"
0;7,4;"07:00";"04-09-2018"
0;8,7;"07:30";"04-09-2018"
0;9,1;"08:00";"04-09-2018"
0;10,4;"08:30";"04-09-2018"
0;10,1;"09:00";"04-09-2018"
0;11,2;"09:30";"04-09-2018"
0;11,6;"10:00";"04-09-2018"
0;12,3;"10:30";"04-09-2018"
0;12,3;"11:00";"04-09-2018"
0;12,6;"11:30";"04-09-2018"
0;12,8;"12:00";"04-09-2018"
0;13,4;"12:30";"04-09-2018"
0;12,4;"13:00";"04-09-2018"
0;13,4;"13:30";"04-09-2018"
0;13,8;"14:00";"04-09-2018"
0;12,4;"14:30";"04-09-2018"
0;11,9;"15:00";"04-09-2018"
0;11,5;"15:30";"04-09-2018"
0;11,3;"16:00";"04-09-2018"
0;11,3;"16:30";"04-09-2018"
0;11,2;"17:00";"04-09-2018"
0;10,8;"17:30";"04-09-2018"
0;9,9;"18:00";"04-09-2018"
0;9,5;"18:30";"04-09-2018"
0;8,9;"19:00";"04-09-2018"
0;9,2;"19:30";"04-09-2018"
0;8,4;"20:00";"04-09-2018"
0;8,1;"20:30";"04-09-2018"
0;7,8;"21:00";"04-09-2018"
0;7,8;"21:30";"04-09-2018"
0;7,3;"22:00";"04-09-2018"
0;7,5;"22:30";"04-09-2018"
0;7,8;"23:00";"04-09-2018"
0;7,8;"23:30";"04-09-2018"
0;8,1;"00:00";"05-09-2018"
0;7,9;"00:30";"05-09-2018"
0;7,7;"01:00";"05-09-2018"
0;7,8;"01:30";"05-09-2018"
0;7,6;"02:00";"05-09-2018"
0;7,6;"02:30";"05-09-2018"
0;7,5;"03:00";"05-09-2018"
0;7;"03:30";"05-09-2018"
0;7,1;"04:00";"05-09-2018"
0;7,7;"04:30";"05-09-2018"
0;7,3;"05:00";"05-09-2018"
0;7,8;"05:30";"05-09-2018"
0;8,4;"06:00";"05-09-2018"
0;8,9;"06:30";"05-09-2018"
0;10;"07:00";"05-09-2018"
0;9,7;"07:30";"05-09-2018"
0;10,5;"08:00";"05-09-2018"
0;11;"08:30";"05-09-2018"
0;12;"09:00";"05-09-2018"
0;13,2;"09:30";"05-09-2018"
0;12,1;"10:00";"05-09-2018"
0;12,8;"10:30";"05-09-2018"
0;13,3;"11:00";"05-09-2018"
0;12,3;"11:30";"05-09-2018"
0;12,2;"12:00";"05-09-2018"
0;13,7;"12:30";"05-09-2018"
0;14;"13:00";"05-09-2018"
0;14,7;"13:30";"05-09-2018"
0;14,9;"14:00";"05-09-2018"
0;13,4;"14:30";"05-09-2018"
0;13,4;"15:00";"05-09-2018"
0;12,8;"15:30";"05-09-2018"
0;12,8;"16:00";"05-09-2018"
0;12,2;"16:30";"05-09-2018"
0;12,1;"17:00";"05-09-2018"
0;11,6;"17:30";"05-09-2018"
0;11,3;"18:00";"05-09-2018"
0;11;"18:30";"05-09-2018"
0;9,9;"19:00";"05-09-2018"
0;9,9;"19:30";"05-09-2018"
0;9,2;"20:00";"05-09-2018"
0;8,7;"20:30";"05-09-2018"
0;8,3;"21:00";"05-09-2018"
0;8,7;"21:30";"05-09-2018"
0;8,7;"22:00";"05-09-2018"
0;8,4;"22:30";"05-09-2018"
0;8,6;"23:00";"05-09-2018"
0;8,8;"23:30";"05-09-2018"
0;8,6;"00:00";"06-09-2018"
0;7,9;"00:30";"06-09-2018"
0;7,8;"01:00";"06-09-2018"
0;7,4;"01:30";"06-09-2018"
0;7,7;"02:00";"06-09-2018"
0;7,3;"02:30";"06-09-2018"
0;7,4;"03:00";"06-09-2018"
0;7,9;"03:30";"06-09-2018"
0;7,8;"04:00";"06-09-2018"
0;8,1;"04:30";"06-09-2018"
0;7,5;"05:00";"06-09-2018"
0;7,4;"05:30";"06-09-2018"
0;7,6;"06:00";"06-09-2018"
0;6,6;"06:30";"06-09-2018"
0;8,8;"07:00";"06-09-2018"
0;9,8;"07:30";"06-09-2018"
0;9,1;"08:00";"06-09-2018"
0;10,1;"08:30";"06-09-2018"
0;10,1;"09:00";"06-09-2018"
0;10,6;"09:30";"06-09-2018"
0;10,4;"10:00";"06-09-2018"
0;10,4;"10:30";"06-09-2018"
0;10,2;"11:00";"06-09-2018"
0,2;9,7;"11:30";"06-09-2018"
1,6;7,9;"12:00";"06-09-2018"
0;7,6;"12:30";"06-09-2018"
0,2;8,2;"13:00";"06-09-2018"
0;8,1;"13:30";"06-09-2018"
0;8,1;"14:00";"06-09-2018"
0,2;8;"14:30";"06-09-2018"
0,2;7,8;"15:00";"06-09-2018"
0,4;7,5;"15:30";"06-09-2018"
0,4;7,6;"16:00";"06-09-2018"
0,8;7,4;"16:30";"06-09-2018"
0,2;7,3;"17:00";"06-09-2018"
0;7,3;"17:30";"06-09-2018"
0;6,6;"18:00";"06-09-2018"
0;6,5;"18:30";"06-09-2018"
0;6,7;"19:00";"06-09-2018"
0;6,8;"19:30";"06-09-2018"
0;7;"20:00";"06-09-2018"
0;6,9;"20:30";"06-09-2018"
0;6,7;"21:00";"06-09-2018"
0;7,2;"21:30";"06-09-2018"
0;6,9;"22:00";"06-09-2018"
0;7,2;"22:30";"06-09-2018"
0;7,2;"23:00";"06-09-2018"
0;7,2;"23:30";"06-09-2018"
0;6,9;"00:00";"07-09-2018"
0;6,9;"00:30";"07-09-2018"
0;6,9;"01:00";"07-09-2018"
0;6,9;"01:30";"07-09-2018"
0;6,7;"02:00";"07-09-2018"
0;6,4;"02:30";"07-09-2018"
0;6,4;"03:00";"07-09-2018"
0;6,3;"03:30";"07-09-2018"
0;6,2;"04:00";"07-09-2018"
0;5,9;"04:30";"07-09-2018"
0;6,2;"05:00";"07-09-2018"
0;6,6;"05:30";"07-09-2018"
0;7,4;"06:00";"07-09-2018"
0;7,4;"06:30";"07-09-2018"
0;7,7;"07:00";"07-09-2018"
0;8,6;"07:30";"07-09-2018"
0;8,4;"08:00";"07-09-2018"
0;8,7;"08:30";"07-09-2018"
0;9,8;"09:00";"07-09-2018"
0;9,7;"09:30";"07-09-2018"
0;10,3;"10:00";"07-09-2018"
0;10,2;"10:30";"07-09-2018"
0;10,2;"11:00";"07-09-2018"
0;10,9;"11:30";"07-09-2018"
0;10,6;"12:00";"07-09-2018"
0;10,9;"12:30";"07-09-2018"
0;12,9;"13:00";"07-09-2018"
0;13,4;"13:30";"07-09-2018"
0;13,5;"14:00";"07-09-2018"
0;13,3;"14:30";"07-09-2018"
0;13,1;"15:00";"07-09-2018"
0;11,9;"15:30";"07-09-2018"
0;11,4;"16:00";"07-09-2018"
0;11,2;"16:30";"07-09-2018"
0;10,9;"17:00";"07-09-2018"
0;10,5;"17:30";"07-09-2018"
0;10,1;"18:00";"07-09-2018"
0;9,6;"18:30";"07-09-2018"
0;9,2;"19:00";"07-09-2018"
0;8,9;"19:30";"07-09-2018"
0;8,5;"20:00";"07-09-2018"
0;8;"20:30";"07-09-2018"
0;7,3;"21:00";"07-09-2018"
0;7,6;"21:30";"07-09-2018"
0;7,1;"22:00";"07-09-2018"
0;7,4;"22:30";"07-09-2018"
0;7,1;"23:00";"07-09-2018"
0;7,7;"23:30";"07-09-2018"
0;7,2;"00:00";"08-09-2018"
0;7,4;"00:30";"08-09-2018"
0;7,1;"01:00";"08-09-2018"
0;7,4;"01:30";"08-09-2018"
0;6,9;"02:00";"08-09-2018"
0;6,7;"02:30";"08-09-2018"
0;6,8;"03:00";"08-09-2018"
0;6,8;"03:30";"08-09-2018"
0;7;"04:00";"08-09-2018"
0;7,3;"04:30";"08-09-2018"
0;6,9;"05:00";"08-09-2018"
0;7;"05:30";"08-09-2018"
0;8;"06:00";"08-09-2018"
0;8,5;"06:30";"08-09-2018"
0;9,2;"07:00";"08-09-2018"
0;9,7;"07:30";"08-09-2018"
0;10,5;"08:00";"08-09-2018"
0;10,5;"08:30";"08-09-2018"
0;10,8;"09:00";"08-09-2018"
0;12,7;"09:30";"08-09-2018"
0;12,3;"10:00";"08-09-2018"
0;12,3;"10:30";"08-09-2018"
0;12,8;"11:00";"08-09-2018"
0;12,9;"11:30";"08-09-2018"
0;13;"12:00";"08-09-2018"
0;13,8;"12:30";"08-09-2018"
0;13,8;"13:00";"08-09-2018"
0;13,5;"13:30";"08-09-2018"
0;13,7;"14:00";"08-09-2018"
0;13,5;"14:30";"08-09-2018"
0;13,3;"15:00";"08-09-2018"
0;13;"15:30";"08-09-2018"
0;12,4;"16:00";"08-09-2018"
0;12;"16:30";"08-09-2018"
0;11,9;"17:00";"08-09-2018"
0;11,1;"17:30";"08-09-2018"
0;10,6;"18:00";"08-09-2018"
0;9,9;"18:30";"08-09-2018"
0;9,7;"19:00";"08-09-2018"
0;8,5;"19:30";"08-09-2018"
0;8,4;"20:00";"08-09-2018"
0;8,2;"20:30";"08-09-2018"
0;8;"21:00";"08-09-2018"
0;7,7;"21:30";"08-09-2018"
0;7,7;"22:00";"08-09-2018"
0;7,6;"22:30";"08-09-2018"
0;7,5;"23:00";"08-09-2018"
0;7,4;"23:30";"08-09-2018"
0,2;7,1;"00:00";"09-09-2018"
0;7;"00:30";"09-09-2018"
0;6,8;"01:00";"09-09-2018"
0;6,7;"01:30";"09-09-2018"
0;6,8;"02:00";"09-09-2018"
0;6,9;"02:30";"09-09-2018"
0;6,6;"03:00";"09-09-2018"
0;6,2;"03:30";"09-09-2018"
0;6,5;"04:00";"09-09-2018"
0;6,4;"04:30";"09-09-2018"
0;6,9;"05:00";"09-09-2018"
0;7;"05:30";"09-09-2018"
0;7,7;"06:00";"09-09-2018"
0;8,6;"06:30";"09-09-2018"
0;9,3;"07:00";"09-09-2018"
0;9,2;"07:30";"09-09-2018"
0;10,3;"08:00";"09-09-2018"
0;10,1;"08:30";"09-09-2018"
0;10,7;"09:00";"09-09-2018"
0;11,1;"09:30";"09-09-2018"
0;12,2;"10:00";"09-09-2018"
0;13,4;"10:30";"09-09-2018"
0;12,8;"11:00";"09-09-2018"
0;13,5;"11:30";"09-09-2018"
0;14,1;"12:00";"09-09-2018"
0;14;"12:30";"09-09-2018"
0;14,2;"13:00";"09-09-2018"
0;14,8;"13:30";"09-09-2018"
0;14,7;"14:00";"09-09-2018"
0;14,6;"14:30";"09-09-2018"
0;14,4;"15:00";"09-09-2018"
0;14,1;"15:30";"09-09-2018"
0;13,7;"16:00";"09-09-2018"
0;12,3;"16:30";"09-09-2018"
0;12,1;"17:00";"09-09-2018"
0;12,1;"17:30";"09-09-2018"
0;11,1;"18:00";"09-09-2018"
0;10,2;"18:30";"09-09-2018"
0;9,9;"19:00";"09-09-2018"
0;9,5;"19:30";"09-09-2018"
0;9,8;"20:00";"09-09-2018"
0;9,3;"20:30";"09-09-2018"
0;9,2;"21:00";"09-09-2018"
0;9,3;"21:30";"09-09-2018"
0;9;"22:00";"09-09-2018"
0;8,9;"22:30";"09-09-2018"
0;8,9;"23:00";"09-09-2018"
0;8,9;"23:30";"09-09-2018"
0;9,2;"00:00";"10-09-2018"
0;8,8;"00:30";"10-09-2018"
0;8,6;"01:00";"10-09-2018"
0;9;"01:30";"10-09-2018"
0;9,1;"02:00";"10-09-2018"
0;9,2;"02:30";"10-09-2018"
0;9;"03:00";"10-09-2018"
0;9;"03:30";"10-09-2018"
0;9,3;"04:00";"10-09-2018"
0;8,7;"04:30";"10-09-2018"
0;8,6;"05:00";"10-09-2018"
0;8,8;"05:30";"10-09-2018"
0;9,8;"06:00";"10-09-2018"
0;10,2;"06:30";"10-09-2018"
0;10,5;"07:00";"10-09-2018"
0;11,3;"07:30";"10-09-2018"
0;11,9;"08:00";"10-09-2018"
0;12,3;"08:30";"10-09-2018"
0;13,1;"09:00";"10-09-2018"
0;12,6;"09:30";"10-09-2018"
0;13,3;"10:00";"10-09-2018"
0;14,6;"10:30";"10-09-2018"
0;13,9;"11:00";"10-09-2018"
0;14,1;"11:30";"10-09-2018"
0;15,7;"12:00";"10-09-2018"
0;15,7;"12:30";"10-09-2018"
0;16;"13:00";"10-09-2018"
0;15,9;"13:30";"10-09-2018"
0;16,1;"14:00";"10-09-2018"
0;15,7;"14:30";"10-09-2018"
0;14,5;"15:00";"10-09-2018"
0;14,4;"15:30";"10-09-2018"
0;14,2;"16:00";"10-09-2018"
0;14;"16:30";"10-09-2018"
0;13,8;"17:00";"10-09-2018"
0;13,4;"17:30";"10-09-2018"
0;13,1;"18:00";"10-09-2018"
0;12,8;"18:30";"10-09-2018"
0;12,5;"19:00";"10-09-2018"
0;12,3;"19:30";"10-09-2018"
0;11,8;"20:00";"10-09-2018"
0;11,8;"20:30";"10-09-2018"
0;11,3;"21:00";"10-09-2018"
0;11,1;"21:30";"10-09-2018"
0;10,7;"22:00";"10-09-2018"
0;11;"22:30";"10-09-2018"
0;10,7;"23:00";"10-09-2018"
0;10,7;"23:30";"10-09-2018"
0;10,7;"00:00";"11-09-2018"
0;10,4;"00:30";"11-09-2018"
0;10,3;"01:00";"11-09-2018"
0;9,9;"01:30";"11-09-2018"
0;10,4;"02:00";"11-09-2018"
0;10,1;"02:30";"11-09-2018"
0;10;"03:00";"11-09-2018"
0;10,1;"03:30";"11-09-2018"
0;10;"04:00";"11-09-2018"
0;10,4;"04:30";"11-09-2018"
0;10,4;"05:00";"11-09-2018"
0;10,1;"05:30";"11-09-2018"
0;10,4;"06:00";"11-09-2018"
0;11,1;"06:30";"11-09-2018"
0;12;"07:00";"11-09-2018"
0;12,3;"07:30";"11-09-2018"
0;13,2;"08:00";"11-09-2018"
0;14,3;"08:30";"11-09-2018"
0;14,3;"09:00";"11-09-2018"
0;15,1;"09:30";"11-09-2018"
0;16;"10:00";"11-09-2018"
0;16,6;"10:30";"11-09-2018"
0;16,7;"11:00";"11-09-2018"
0;17,7;"11:30";"11-09-2018"
0;18,3;"12:00";"11-09-2018"
0;18;"12:30";"11-09-2018"
0;18;"13:00";"11-09-2018"
0;18,3;"13:30";"11-09-2018"
0;18,3;"14:00";"11-09-2018"
0;18,4;"14:30";"11-09-2018"
0;17,6;"15:00";"11-09-2018"
0;16,8;"15:30";"11-09-2018"
0;16,6;"16:00";"11-09-2018"
0;16,1;"16:30";"11-09-2018"
0;15,9;"17:00";"11-09-2018"
0;15;"17:30";"11-09-2018"
0;13,7;"18:00";"11-09-2018"
0;13,5;"18:30";"11-09-2018"
0;13,8;"19:00";"11-09-2018"
0;13,3;"19:30";"11-09-2018"
0;12,2;"20:00";"11-09-2018"
0;11,9;"20:30";"11-09-2018"
0;12;"21:00";"11-09-2018"
0;11,6;"21:30";"11-09-2018"
0;11;"22:00";"11-09-2018"
0;11,2;"22:30";"11-09-2018"
0;12;"23:00";"11-09-2018"
0;11,8;"23:30";"11-09-2018"
0;11,2;"00:00";"12-09-2018"
0;11,2;"00:30";"12-09-2018"
0;10,5;"01:00";"12-09-2018"
0;10,9;"01:30";"12-09-2018"
0;11;"02:00";"12-09-2018"
0;10,9;"02:30";"12-09-2018"
0;11,3;"03:00";"12-09-2018"
0;10,7;"03:30";"12-09-2018"
0;10,6;"04:00";"12-09-2018"
0;10,6;"04:30";"12-09-2018"
0;10,1;"05:00";"12-09-2018"
0;10,7;"05:30";"12-09-2018"
0;10,7;"06:00";"12-09-2018"
0;11,6;"06:30";"12-09-2018"
0;11,8;"07:00";"12-09-2018"
0;12,8;"07:30";"12-09-2018"
0;12,5;"08:00";"12-09-2018"
0;13,2;"08:30";"12-09-2018"
0;13;"09:00";"12-09-2018"
0;14,6;"09:30";"12-09-2018"
0;15;"10:00";"12-09-2018"
0;15,5;"10:30";"12-09-2018"
0;15,7;"11:00";"12-09-2018"
0;16,9;"11:30";"12-09-2018"
0;16,8;"12:00";"12-09-2018"
0;17;"12:30";"12-09-2018"
0;16,6;"13:00";"12-09-2018"
0;17,2;"13:30";"12-09-2018"
0;16,7;"14:00";"12-09-2018"
0;16,2;"14:30";"12-09-2018"
0;16,3;"15:00";"12-09-2018"
0;16;"15:30";"12-09-2018"
0;15,2;"16:00";"12-09-2018"
0;15,2;"16:30";"12-09-2018"
0;14,9;"17:00";"12-09-2018"
0;14,3;"17:30";"12-09-2018"
0,4;13,3;"18:00";"12-09-2018"
0,4;13,2;"18:30";"12-09-2018"
0,2;10,9;"19:00";"12-09-2018"
0;11,4;"19:30";"12-09-2018"
0;11,2;"20:00";"12-09-2018"
0;11,7;"20:30";"12-09-2018"
0;12;"21:00";"12-09-2018"
0;11,5;"21:30";"12-09-2018"
0;11,3;"22:00";"12-09-2018"
0;11,7;"22:30";"12-09-2018"
0;11;"23:00";"12-09-2018"
0;10,4;"23:30";"12-09-2018"
0;10,5;"00:00";"13-09-2018"
0;10,8;"00:30";"13-09-2018"
0;10,4;"01:00";"13-09-2018"
0;10,6;"01:30";"13-09-2018"
0;10,4;"02:00";"13-09-2018"
0;10,3;"02:30";"13-09-2018"
0;10,5;"03:00";"13-09-2018"
0;9,8;"03:30";"13-09-2018"
0;9,9;"04:00";"13-09-2018"
0;10;"04:30";"13-09-2018"
0;10,2;"05:00";"13-09-2018"
0;10;"05:30";"13-09-2018"
0;10,5;"06:00";"13-09-2018"
0;11,1;"06:30";"13-09-2018"
0;11,4;"07:00";"13-09-2018"
0;12,4;"07:30";"13-09-2018"
0;12,4;"08:00";"13-09-2018"
0;13,4;"08:30";"13-09-2018"
0;13,8;"09:00";"13-09-2018"
0;14,6;"09:30";"13-09-2018"
0;13,9;"10:00";"13-09-2018"
0;14,2;"10:30";"13-09-2018"
0;15,2;"11:00";"13-09-2018"
0;15,8;"11:30";"13-09-2018"
0;14,8;"12:00";"13-09-2018"
0;14,5;"12:30";"13-09-2018"
0;14,4;"13:00";"13-09-2018"
0;16,1;"13:30";"13-09-2018"
0;14,6;"14:00";"13-09-2018"
0;14,1;"14:30";"13-09-2018"
0;14,2;"15:00";"13-09-2018"
0;13,4;"15:30";"13-09-2018"
0;13;"16:00";"13-09-2018"
0;12,9;"16:30";"13-09-2018"
0;12,5;"17:00";"13-09-2018"
0;12,1;"17:30";"13-09-2018"
0;11,8;"18:00";"13-09-2018"
0;11,6;"18:30";"13-09-2018"
0;11,3;"19:00";"13-09-2018"
0;11,1;"19:30";"13-09-2018"
0;10,9;"20:00";"13-09-2018"
0;10,9;"20:30";"13-09-2018"
0;10,7;"21:00";"13-09-2018"
0;10,6;"21:30";"13-09-2018"
0;10,3;"22:00";"13-09-2018"
0;9,9;"22:30";"13-09-2018"
0;9,8;"23:00";"13-09-2018"
0;9,8;"23:30";"13-09-2018"
0;9,4;"00:00";"14-09-2018"
0;9,3;"00:30";"14-09-2018"
0;9,5;"01:00";"14-09-2018"
0;9,1;"01:30";"14-09-2018"
0;9,2;"02:00";"14-09-2018"
0;9;"02:30";"14-09-2018"
0;9,2;"03:00";"14-09-2018"
0;9,3;"03:30";"14-09-2018"
0;9,2;"04:00";"14-09-2018"
0;8,7;"04:30";"14-09-2018"
0;8,1;"05:00";"14-09-2018"
0;8,1;"05:30";"14-09-2018"
0;8;"06:00";"14-09-2018"
0;8,3;"06:30";"14-09-2018"
0,2;8,6;"07:00";"14-09-2018"
0;9;"07:30";"14-09-2018"
0;10,5;"08:00";"14-09-2018"
0;10,8;"08:30";"14-09-2018"
0;11,4;"09:00";"14-09-2018"
0;11,1;"09:30";"14-09-2018"
0;11,7;"10:00";"14-09-2018"
0;12,8;"10:30";"14-09-2018"
0;12,4;"11:00";"14-09-2018"
0;12,6;"11:30";"14-09-2018"
0;12,6;"12:00";"14-09-2018"
0;13,4;"12:30";"14-09-2018"
0;13,2;"13:00";"14-09-2018"
0;13,7;"13:30";"14-09-2018"
0;13,3;"14:00";"14-09-2018"
0;13,2;"14:30";"14-09-2018"
